INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES (".hack//Legend of Twilight", "misura", "http://misura.livejournal.com/61107.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES (".hack//SIGN", "Heart_of_Targness", "http://heartoftargness.tumblr.com/post/131980617151/yuletide-letter-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("@50nerdsofgrey (Twitter)", "debirlfan", "http://debirlfan.livejournal.com/9980.html", "http://debirlfan.dreamwidth.org/1729.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("@TLFTravelAlerts", "brutti_ma_buoni", "http://brutti-ma-buoni.livejournal.com/523753.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("#15secondshakespeare RPF", "samskeyti", "http://samskeyti.dreamwidth.org/100490.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("#FindTheGirlsOnTheNegatives", "lalalalalawhy", "http://lalalalalawhy.livejournal.com/323.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("#FindTheGirlsOnTheNegatives", "Piscaria", "http://piscaria.dreamwidth.org/214375.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("#FindTheGirlsOnTheNegatives", "st_aurafina", "http://st-aurafina.dreamwidth.org/222819.html", "http://st-aurafina.livejournal.com/229499.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("#FindTheGirlsOnTheNegatives", "Tolchock", "http://jeanburidansass.tumblr.com/post/132249554044/yuletide-letter-2015/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("11人いる! | They Were Eleven (Manga)", "Flamebyrd", "http://flamebyrd.dreamwidth.org/160440.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("11人いる! | They Were Eleven (Manga)", "Wasuremono", "http://wasuremono.dreamwidth.org/1143.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("12 Angry Men (1957)", "magdarko", "http://magdarko.livejournal.com/5319.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("12 Dancing Princesses (Fairy Tale)", "ForsythiaRising", "http://this-does-not-concern-you.tumblr.com/post/132239259018/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("12 Dancing Princesses (Fairy Tale)", "iphianassa", "http://iphifix.livejournal.com/26489.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("12 Dancing Princesses (Fairy Tale)", "lalalalalawhy", "http://lalalalalawhy.livejournal.com/323.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("12 Dancing Princesses (Fairy Tale)", "Liviania", "http://anialove.livejournal.com/14550.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("12 Monkeys (TV)", "belmanoir", "http://belmanoir.dreamwidth.org/253373.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("12 Monkeys (TV)", "lurrel", "http://chibi-lurrel.livejournal.com/293915.html", "http://lurrel.dreamwidth.org/286091.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("13th Century CE Russia RPF", "raumdeuter", "https://raumdeuter.dreamwidth.org/668.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("13th Century CE Russia RPF", "redgear", "http://alohomoraed.tumblr.com/post/131833663802/yuletide-letter/mobile", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("13th Century Russia RPF", "saltstreets", "http://saltstreets.livejournal.com/1580.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th Century CE RPF", "angevin2", "http://angevin2.livejournal.com/1071683.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th Century CE RPF", "dizzy_fire", "https://dizzy-fire.dreamwidth.org/1869.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("15th Century CE RPF", "La Reine Noire (lareinenoire)", "http://lareinenoire.livejournal.com/424906.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1632 series - Various Authors", "Trobadora", "http://trobadora.livejournal.com/566777.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("17 Again (2009)", "ghostied", "http://ghostied.dreamwidth.org/584.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1872 (Comics)", "musamihi", "http://etvlamaculotte.tumblr.com/post/131561087854/yuletide-letter-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1872 (Comics)", "sebastianstanstongue", "http://sebastianstanstongue.tumblr.com/post/131693039664/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("18th Century CE Prussia RPF", "V_V_lala", "http://v-v-lala.livejournal.com/4548.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("18th Century Russia RPF", "Alley_Skywalker", "http://alley-skywalker.livejournal.com/200941.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th and 20th Century CE Female Scientists RPF", "Tish", "http://count-nickula.dreamwidth.org/4009.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th and 20th Century CE Female Scientists RPF", "verymilkytea", "http://verymilkytea.dreamwidth.org/2352.html", "");
