SET NAMES utf8;
DROP TABLE letters;
CREATE TABLE letters ( letter_id int(4) NOT NULL auto_increment PRIMARY KEY, ao3_name CHAR(50) NOT NULL, fandom TEXT CHARACTER SET utf8 NOT NULL, url1 TEXT NOT NULL, url2 TEXT NOT NULL) ENGINE = InnoDB;
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("...Virgin Love", "inevitablewebreathe", "http://yuletide.livejournal.com/1206311.html?thread=18964007#t18964007", "http://not-madeleine.livejournal.com/1594.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("@WorstMuse", "CG", "http://yuletide.livejournal.com/1206311.html?thread=19070759#t19070759", "http://nycscribbler.insanejournal.com/538792.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("@WorstMuse", "implicated2", "http://yuletide.livejournal.com/1206311.html?thread=19205159#t19205159", "http://implicated2.dreamwidth.org/26207.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("#GoGetThoseGeckos | Foton-M4 Mission", "Mithrigil", "http://yuletide.livejournal.com/1206311.html?thread=18905895#t18905895", "http://mithrigil.dreamwidth.org/524211.html#cutid1");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("#GoGetThoseGeckos | Foton-M4 Mission", "tish", "http://yuletide.livejournal.com/1206311.html?thread=19050023#t19050023", "http://count-nickula.dreamwidth.org/1588.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1-800-Missing (TV)", "Doranwen", "http://yuletide.livejournal.com/1206311.html?thread=18856231#t18856231", "http://doranwen.livejournal.com/246454.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("10 Years (2011)", "freneticfloetry", "http://yuletide.livejournal.com/1206311.html?thread=18955047#t18955047", "http://freneticfloetry.livejournal.com/65254.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("10 Years (2011)", "sarandipitee", "http://yuletide.livejournal.com/1206311.html?thread=19173415#t19173415", "http://templeandarche.livejournal.com/4159.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("10th Kingdom", "jaegermighty (moirariordan)", "http://yuletide.livejournal.com/1206311.html?thread=19032871#t19032871", "http://moirariordan.dreamwidth.org/25032.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("11人いる! | Juuichinin Iru! | They Were Eleven", "Wasuremono", "http://yuletide.livejournal.com/1206311.html?thread=18924071#t18924071", "http://wasuremono.dreamwidth.org/963.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("12th Century Welsh History RPF", "betony", "http://yuletide.livejournal.com/1206311.html?thread=18910247#t18910247", "http://betony.dreamwidth.org/4950.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("13 Going on 30", "subjunctive", "http://yuletide.livejournal.com/1206311.html?thread=18931751#t18931751", "http://subjunctive.dreamwidth.org/4135.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th Century CE RPF - Poland and Lithuania", "dizzy_fire", "http://yuletide.livejournal.com/1206311.html?thread=18977831#t18977831", "http://dizzy-fire.dreamwidth.org/1596.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1632 Series - Various Authors", "Trobadora", "http://yuletide.livejournal.com/1206311.html?thread=19155495#t19155495", "http://trobadora.livejournal.com/502801.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("18th Century Fencers RPF", "Cinaed", "http://yuletide.livejournal.com/1206311.html?thread=18950951#t18950951", "http://cinaed.dreamwidth.org/317114.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century Scientists RPF", "astrokath", "http://yuletide.livejournal.com/1206311.html?thread=18863143#t18863143", "http://chesneycat.livejournal.com/231661.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("2 Broke Girls", "brodeurbunny30", "http://yuletide.livejournal.com/1206311.html?thread=19108647#t19108647", "http://brodeurbunny30.livejournal.com/579111.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("2 Guns", "killabeez", "http://yuletide.livejournal.com/1206311.html?thread=19061287#t19061287", "http://killabeez.dreamwidth.org/470704.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("21 Jump Street (movies)", "kissoffools", "http://yuletide.livejournal.com/1206311.html?thread=18862887#t18862887", "http://kissoffools.livejournal.com/177776.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("21 Jump Street (Movies)", "salvadore", "http://yuletide.livejournal.com/1206311.html?thread=19122983#t19122983", "http://salvadore-hart.livejournal.com/59077.html?format=light");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("28 Weeks Later (2007)", "hiddencait", "http://yuletide.livejournal.com/1206311.html?thread=18888231#t18888231", "http://hiddencait.livejournal.com/103666.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("2NE1", "anaplian", "http://yuletide.livejournal.com/1206311.html?thread=18988583#t18988583", "http://anaplian.livejournal.com/555.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Seeds", "ryfkah", "http://yuletide.livejournal.com/1206311.html?thread=19077927#t19077927", "http://skygiants.dreamwidth.org/388588.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Seeds", "labellementeuse", "http://yuletide.livejournal.com/1206311.html?thread=19180071#t19180071", "http://labellementeuse.dreamwidth.org/373476.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("80 Days", "thefourthvine", "http://yuletide.livejournal.com/1206311.html?thread=18921767#t18921767", "http://thefourthvine.dreamwidth.org/181783.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("999: Nine Hours Nine Persons Nine Doors", "masu_trout", "http://yuletide.livejournal.com/1206311.html?thread=19044903#t19044903", "http://john-egbert.dreamwidth.org/9525.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("999: Nine Hours Nine Persons Nine Doors", "dreamsonfire", "http://yuletide.livejournal.com/1206311.html?thread=19186471#t19186471", "http://dreamsonfire.dreamwidth.org/578.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Bag of Hammers (2011)", "Ailelie", "http://yuletide.livejournal.com/1206311.html?thread=19040807#t19040807", "http://ailelie.tumblr.com/post/100547798282/dear-yuletide-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Bag of Hammers (2011)", "yasaman", "http://yuletide.livejournal.com/1206311.html?thread=19119143#t19119143", "http://yasaman.dreamwidth.org/458295.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Child's Christmas in Wales - Dylan Thomas", "Stultiloquentia", "http://yuletide.livejournal.com/1206311.html?thread=19190055#t19190055", "http://stultiloquentia.dreamwidth.org/199125.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Choice of Destinies - Melissa Scott", "queen_ypolita", "http://yuletide.livejournal.com/1206311.html?thread=18964263#t18964263", "http://queen-ypolita.dreamwidth.org/317766.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Christmas Carol - Charles Dickens", "Cinaed", "http://yuletide.livejournal.com/1206311.html?thread=18950951#t18950951", "http://cinaed.dreamwidth.org/317114.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Christmas Carol - Charles Dickens", "Elemental", "http://yuletide.livejournal.com/1206311.html?thread=19126311#t19126311", "http://elementalsight.tumblr.com/post/100726159530/yuletide-letter");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A City of Bells - Elizabeth Goudge", "morganmuffle", "http://yuletide.livejournal.com/1206311.html?thread=19066407#t19066407", "http://morganmuffle.livejournal.com/1344854.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Civil Contract - Georgette Heyer", "rabidsamfan", "http://yuletide.livejournal.com/1206311.html?thread=19176999#t19176999", "http://rabidsamfan.livejournal.com/564973.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Clockwork Orange (1971)", "Wayfarers", "http://yuletide.livejournal.com/1206311.html?thread=18867495#t18867495", "http://vel.dreamwidth.org/2599.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Company of Swans - Eva Ibbotso", "ElStaplador", "", "http://el-staplador.dreamwidth.org/407888.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Countess Below Stairs - Eva Ibbotson", "meretricula", "http://yuletide.livejournal.com/1206311.html?thread=18986279#t18986279", "http://meretricula.livejournal.com/239236.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Fine Romance (TV)", "jedi_penguin", "http://yuletide.livejournal.com/1206311.html?thread=18875687#t18875687", "http://shelfics.livejournal.com/48238.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Land Fit for Heroes - Richard K. Morgan", "Kabal42", "http://yuletide.livejournal.com/1206311.html?thread=18967335#t18967335", "http://kabal42.dreamwidth.org/255620.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Land Fit for Heroes - Richard K. Morgan", "sasha_b", "http://yuletide.livejournal.com/1206311.html?thread=18978343#t18978343", "http://sasha-b.livejournal.com/532332.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place of Greater Safety - Hilary Mantel", "alliterate", "http://yuletide.livejournal.com/1206311.html?thread=18859303#t18859303", "http://capsized.dreamwidth.org/1245.html");
