INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("\"Sag es mit deinem Projekt | Say it with your project\" - Hornbach (Commercial)", "maharetr", "http://maharetr.dreamwidth.org/246648.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("\"Sag es mit deinem Projekt\" - \"Say it with your project\"", "TeaRoses", "http://rosehiptea.livejournal.com/993799.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1-800-Missing (TV)", "Doranwen", "http://doranwen.livejournal.com/248137.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("10th Kingdom", "lotesse", "http://lotesse.dreamwidth.org/368078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("10th Kingdom", "RiverSongTam", "http://riversongtam.livejournal.com/537.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("12 Monkeys (TV)", "millepertuis", "http://millepertuis.livejournal.com/2452.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("13 Assassins (2010)", "SugarGlassShards", "http://sugarglassworld.tumblr.com/post/151488003423/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th and 15th Century CE Religious Women RPF", "notearchiver", "http://notearchiver.livejournal.com/117216.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th and 15th Century CE Religious Women RPF", "the_alchemist", "http://the-alchemist.livejournal.com/681957.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th Century CE RPF", "Daegaer", "http://daegaer.livejournal.com/1355525.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th Century CE RPF", "dizzy_fire", "http://dizzy-fire.dreamwidth.org/2072.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1632 Series - Various Authors", "Trobadora", "http://trobadora.livejournal.com/603490.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("16th Century RPF", "Liriaen", "http://liriaen.livejournal.com/422828.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1850s London Cholera Epidemic RPF", "seekingferret", "http://seekingferret.dreamwidth.org/203750.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("18th Century CE Prussia RPF", "V_V_lala", "http://v-v-lala.livejournal.com/4934.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("18th Century CE Russia RPF", "Alley_Skywalker", "http://alley-skywalker.livejournal.com/212142.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("18th Century Pirate RPF", "Measured_Words", "https://measured-words.dreamwidth.org/81974.html", "http://measured-words.livejournal.com/83256.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("18th-century Pirate RPF", "MadameHardy", "http://mme-hardy.dreamwidth.org/329050.html", "http://mme-hardy.livejournal.com/325504.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1931: Scheherazade at the Library of Pergamum", "thissugarcane", "http://thissugarcane.dreamwidth.org/190847.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1931: Scheherazade at the Library of Pergamum", "LittleRaven", "http://tigerlily.dreamwidth.org/34691.html", "http://tigerpetals.livejournal.com/36092.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century CE Danish Literature RPF", "Deepdarkwaters", "http://deep-dark-waters.dreamwidth.org/4975.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century Palaeontologist RPF", "ide_cyan", "http://ide-cyan.dreamwidth.org/137180.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century Paleontology RPF", "Clocketpatch", "http://clocketpatch.livejournal.com/181957.html", "");
