INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES (".hack//Legend of Twilight", "misura", "http://misura.livejournal.com/61107.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("@50nerdsofgrey (Twitter)", "debirlfan", "http://debirlfan.livejournal.com/9980.html", "http://debirlfan.dreamwidth.org/1729.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("@TLFTravelAlerts", "brutti_ma_buoni", "http://brutti-ma-buoni.livejournal.com/523753.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("#15secondshakespeare RPF", "samskeyti", "http://samskeyti.dreamwidth.org/100490.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("12 Dancing Princesses (Fairy Tale)", "Liviania", "http://anialove.livejournal.com/14550.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("12 Monkeys (TV)", "belmanoir", "http://belmanoir.dreamwidth.org/253373.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th Century CE RPF", "dizzy_fire", "https://dizzy-fire.dreamwidth.org/1869.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th Century CE RPF", "V_V_lala", "http://v-v-lala.livejournal.com/4548.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1872 (Comics)", "musamihi", "http://etvlamaculotte.tumblr.com/post/131561087854/yuletide-letter-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1872 (Comics)", "sebastianstanstongue", "http://sebastianstanstongue.tumblr.com/post/131693039664/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("18th Century CE Prussia RPF", "V_V_lala", "http://v-v-lala.livejournal.com/4548.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("18th Century Russia RPF", "Alley_Skywalker", "http://alley-skywalker.livejournal.com/200941.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century Paleontology RPF", "Clocketpatch", "http://clocketpatch.livejournal.com/175616.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century Paleontology RPF", "Caminante", "http://caminante.dreamwidth.org/78802.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("20th Century CE RPF - Russia", "Lirazel", "http://penny-lane-42.livejournal.com/420075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("28 Weeks Later", "hiddencait", "http://hiddencait.livejournal.com/116473.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("2PM (Band)", "inconspicuouslyblue", "http://blindreaming.livejournal.com/5327.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Days in Hell", "fabeld", "http://fabeld.livejournal.com/1428.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("71 (movie)", "fleurlb", "http://fleurlb.livejournal.com/71749.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("80 Days (Video Game 2014)", "prodigy", "http://prodigy.dreamwidth.org/57086.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("88 lines about 44 women", "Spiderfire", "http://spiderfire47.tumblr.com/post/131464753990/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("8th Century CE RPF", "nestorius", "http://bookofheraclides.tumblr.com/post/131429351394/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Brother's Price - Wen Spencer", "Alixtii", "http://alixtii.dreamwidth.org/359111.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Charm of Magpies - KJ Charles", "MotherHulda", "https://motherhulda.dreamwidth.org/430.html ", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Charm of Magpies - KJ Charles", "V_V_lala", "http://v-v-lala.livejournal.com/4548.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Countess Below Stairs - Eva Ibbotson", "meretricula", "http://meretricula.livejournal.com/239652.html", "https://meretricula.dreamwidth.org/244787.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Dark Room", "Burning_Nightingale", "http://burning-night.livejournal.com/31809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Knight's Tale (2001)", "kangeiko", "http://kangeiko.dreamwidth.org/445733.html", "");
