SET NAMES utf8;
DROP TABLE letters;
CREATE TABLE letters ( letter_id int(4) NOT NULL auto_increment PRIMARY KEY, ao3_name CHAR(50) NOT NULL, fandom TEXT CHARACTER SET utf8 NOT NULL, url1 TEXT NOT NULL, url2 TEXT NOT NULL) ENGINE = InnoDB;
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("...Virgin Love", "inevitablewebreathe", "http://yuletide.livejournal.com/1206311.html?thread=18964007#t18964007", "http://not-madeleine.livejournal.com/1594.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("@WorstMuse", "CG", "http://yuletide.livejournal.com/1206311.html?thread=19070759#t19070759", "http://nycscribbler.insanejournal.com/538792.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("@WorstMuse", "implicated2", "http://yuletide.livejournal.com/1206311.html?thread=19205159#t19205159", "http://implicated2.dreamwidth.org/26207.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("@WorstMuse", "Idhren", "http://yuletide.livejournal.com/1206311.html?thread=19239463#t19239463", "http://jjhunter.dreamwidth.org/369141.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("@WorstMuse", "moriann", "http://yuletide.livejournal.com/1206311.html?thread=19342887#t19342887", "http://moriann.dreamwidth.org/12742.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("#GoGetThoseGeckos | Foton-M4 Mission", "Mithrigil", "http://yuletide.livejournal.com/1206311.html?thread=18905895#t18905895", "http://mithrigil.dreamwidth.org/524211.html#cutid1");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("#GoGetThoseGeckos | Foton-M4 Mission", "tish", "http://yuletide.livejournal.com/1206311.html?thread=19050023#t19050023", "http://count-nickula.dreamwidth.org/1588.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("#ThisCouldBeUs (Doug Locke Music Video)", "theswearingkind", "http://yuletide.livejournal.com/1206311.html?thread=19235623#t19235623", "http://theswearingkind.tumblr.com/post/100375253651/yuletide-2014-letter");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1-800-Missing (TV)", "Doranwen", "http://yuletide.livejournal.com/1206311.html?thread=18856231#t18856231", "http://doranwen.livejournal.com/246454.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("10 Years (2011)", "freneticfloetry", "http://yuletide.livejournal.com/1206311.html?thread=18955047#t18955047", "http://freneticfloetry.livejournal.com/65254.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("10 Years (2011)", "sarandipitee", "http://yuletide.livejournal.com/1206311.html?thread=19173415#t19173415", "http://templeandarche.livejournal.com/4159.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("10th Kingdom", "callievalpoli", "http://yuletide.livejournal.com/1206311.html?thread=19281191#t19281191", "http://callievalpoli.livejournal.com/572.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("11人いる! | Juuichinin Iru! | They Were Eleven", "Wasuremono", "http://yuletide.livejournal.com/1206311.html?thread=18924071#t18924071", "http://wasuremono.dreamwidth.org/963.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("11人いる! | Juuichinin Iru! | They Were Eleven", "Flamebyrd", "http://yuletide.livejournal.com/1206311.html?thread=19242791#t19242791", "http://flamebyrd.dreamwidth.org/146498.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("12th Century Welsh History RPF", "betony", "http://yuletide.livejournal.com/1206311.html?thread=18910247#t18910247", "http://betony.dreamwidth.org/4950.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("13 Going on 30", "subjunctive", "http://yuletide.livejournal.com/1206311.html?thread=18931751#t18931751", "http://subjunctive.dreamwidth.org/4135.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th Century CE - England RPF", "izzybeth", "http://yuletide.livejournal.com/1206311.html?thread=19211559#t19211559", "http://izzy.dreamwidth.org/1595635.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th Century CE - England RPF", "Minerva McTabby", "http://yuletide.livejournal.com/1206311.html?thread=19226151#t19226151", "http://yuletide.livejournal.com/1206311.html?thread=19226151#t19226151");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th Century CE - England RPF", "Gehayi", "http://yuletide.livejournal.com/1206311.html?thread=19250983#t19250983", "http://gehayi.dreamwidth.org/503787.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th Century CE - England RPF", "ishie", "http://yuletide.livejournal.com/1206311.html?thread=19304743#t19304743", "http://ishie.dreamwidth.org/33564.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th Century CE RPF - Poland and Lithuania", "dizzy_fire", "http://yuletide.livejournal.com/1206311.html?thread=18977831#t18977831", "http://dizzy-fire.dreamwidth.org/1596.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("15 明刹工業高校ラグビー部 | 15 - Meisetsu Kougyou Koukou Rugby Bu", "Qm", "http://yuletide.livejournal.com/1206311.html?thread=19220007#t19220007", "http://qem-chibati.dreamwidth.org/170348.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("15th Century RPF", "Selena", "http://yuletide.livejournal.com/1206311.html?thread=19275047#t19275047", "http://selenak.dreamwidth.org/1022139.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1632 Series - Various Authors", "Trobadora", "http://yuletide.livejournal.com/1206311.html?thread=19155495#t19155495", "http://trobadora.livejournal.com/502801.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("18th Century Fencers RPF", "Cinaed", "http://yuletide.livejournal.com/1206311.html?thread=18950951#t18950951", "http://cinaed.dreamwidth.org/317114.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century Men of Letters", "vox_in_socks", "http://yuletide.livejournal.com/1206311.html?thread=19216935#t19216935", "http://vox-in-socks.dreamwidth.org/1320.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century Scientists RPF", "astrokath", "http://yuletide.livejournal.com/1206311.html?thread=18863143#t18863143", "http://chesneycat.livejournal.com/231661.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century Scientists RPF", "Idhren", "http://yuletide.livejournal.com/1206311.html?thread=19239463#t19239463", "http://jjhunter.dreamwidth.org/369141.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("2 Broke Girls", "brodeurbunny30", "http://yuletide.livejournal.com/1206311.html?thread=19108647#t19108647", "http://brodeurbunny30.livejournal.com/579111.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("2 Guns (2013)", "killabeez", "http://yuletide.livejournal.com/1206311.html?thread=19061287#t19061287", "http://killabeez.dreamwidth.org/470704.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("2001: A Space Odyssey (1968)", "Relia", "http://yuletide.livejournal.com/1206311.html?thread=19289127#t19289127", "http://relia.dreamwidth.org/1983.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("21 Jump Street (movies)", "kissoffools", "http://yuletide.livejournal.com/1206311.html?thread=18862887#t18862887", "http://kissoffools.livejournal.com/177776.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("21 Jump Street (Movies)", "salvadore", "http://yuletide.livejournal.com/1206311.html?thread=19122983#t19122983", "http://salvadore-hart.livejournal.com/59077.html?format=light");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("28 Weeks Later (2007)", "hiddencait", "http://yuletide.livejournal.com/1206311.html?thread=18888231#t18888231", "http://hiddencait.livejournal.com/103666.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("2NE1", "anaplian", "http://yuletide.livejournal.com/1206311.html?thread=18988583#t18988583", "http://anaplian.livejournal.com/555.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("3:10 to Yuma (2007)", "DesertScribe", "http://yuletide.livejournal.com/1206311.html?thread=19240487#t19240487", "http://desertscribe.dreamwidth.org/3286.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Seeds", "ryfkah", "http://yuletide.livejournal.com/1206311.html?thread=19077927#t19077927", "http://skygiants.dreamwidth.org/388588.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Seeds", "labellementeuse", "http://yuletide.livejournal.com/1206311.html?thread=19180071#t19180071", "http://labellementeuse.dreamwidth.org/373476.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("80 Days (Video Game 2014) ", "thefourthvine", "http://yuletide.livejournal.com/1206311.html?thread=18921767#t18921767", "http://thefourthvine.dreamwidth.org/181783.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("999: Nine Hours Nine Persons Nine Doors", "masu_trout", "http://yuletide.livejournal.com/1206311.html?thread=19044903#t19044903", "http://john-egbert.dreamwidth.org/9525.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("999: Nine Hours Nine Persons Nine Doors", "dreamsonfire", "http://yuletide.livejournal.com/1206311.html?thread=19186471#t19186471", "http://dreamsonfire.dreamwidth.org/578.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Bag of Hammers (2011)", "Ailelie", "http://yuletide.livejournal.com/1206311.html?thread=19040807#t19040807", "http://ailelie.tumblr.com/post/100547798282/dear-yuletide-writer");
