INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1-800-Missing (TV)", "Doranwen", "http://doranwen.livejournal.com/248137.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("10th Kingdom", "lotesse", "http://lotesse.dreamwidth.org/368078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th and 15th Century CE Religious Women RPF", "notearchiver", "http://notearchiver.livejournal.com/117216.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century CE Danish Literature RPF", "Deepdarkwaters", "http://deep-dark-waters.dreamwidth.org/4975.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century Paleontology RPF", "Clocketpatch", "http://clocketpatch.livejournal.com/181957.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("28 Weeks Later (2007)", "hiddencait", "http://hiddencait.livejournal.com/119443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Wonders (Board Game)", "logorrhea", "http://pastebin.com/0CRhXaWB", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("80 days", "Xiuxi", "https://xiuxi.dreamwidth.org/1393.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("91 Days (Anime)", "wiseorfool", "http://wiseorfool.dreamwidth.org/10716.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Charm of Magpies Series - K. J. Charles", "Labocat", "http://tailcoat.dreamwidth.org/6280.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Little Lily Princess", "HurricaneMack", "http://hurricanemack.dreamwidth.org/434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Most Violent Year (2014)", "celeste9", "http://celeste9.livejournal.com/233944.html", "http://celeste9.dreamwidth.org/245749.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place to Call Home (TV)", "lionessvalenti", "http://lionessvalenti.dreamwidth.org/39372.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Redtail's Dream (Webcomic)", "yuuago", "http://yuuago.dreamwidth.org/3505383.html", "http://yuuago.livejournal.com/1326477.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man (2009)", "theoldgods", "http://minebyrights.dreamwidth.org/2484.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Tangled Web - L.M. Montgomery", "saiditallbefore", "http://saiditallbefore.livejournal.com/7945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and a Day In Old Theradane - Scott Lynch", "spacehairdresser", "http://spacehairdresser.tumblr.com/post/151041151716/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and a Day in Old Theradane – Scott Lynch", "musesfool", "http://musesfool.dreamwidth.org/874878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Abraham Lincoln: Vampire Hunter (2012)", "Dellessa", "http://dellessa.livejournal.com/1967171.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Ruins Everything", "HurricaneMack", "http://hurricanemack.dreamwidth.org/434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Addicted to You – Avicii (Music Video)", "thishasnomeaning", "http://thishasnomeaning.dreamwidth.org/491.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventure of Mana", "Miss_Terra", "http://msterra.livejournal.com/769.html", "");
