INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("1-800-Missing (TV)", "Doranwen", "http://doranwen.livejournal.com/248137.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("10th Kingdom", "lotesse", "http://lotesse.dreamwidth.org/368078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("14th and 15th Century CE Religious Women RPF", "notearchiver", "http://notearchiver.livejournal.com/117216.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("18th Century CE Russia RPF", "Alley_Skywalker", "http://alley-skywalker.livejournal.com/212142.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("18th Century Pirate RPF", "Measured_Words", "https://measured-words.dreamwidth.org/81974.html", "http://measured-words.livejournal.com/83256.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century CE Danish Literature RPF", "Deepdarkwaters", "http://deep-dark-waters.dreamwidth.org/4975.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century Paleontology RPF", "Clocketpatch", "http://clocketpatch.livejournal.com/181957.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("20th Century CE Musician RPF", "karaokegal", "http://karaokegal.livejournal.com/1762410.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("20世紀少年 | 20th Century Boys (Manga)", "suitablyskippy", "http://suitablyskippy.tumblr.com/post/151345466734/dear-yuletide-writermore-hello-im-really", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("21 Jump Street (TV)", "idleflower", "http://idle-flower.tumblr.com/post/151441450799/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("28 Weeks Later (2007)", "hiddencait", "http://hiddencait.livejournal.com/119443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("30 Rock", "thenewradical", "http://thenewradical.livejournal.com/13790.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Wonders (Board Game)", "logorrhea", "http://pastebin.com/0CRhXaWB", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("80 days", "Xiuxi", "https://xiuxi.dreamwidth.org/1393.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("91 Days (Anime)", "wiseorfool", "http://wiseorfool.dreamwidth.org/10716.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("91 Days (Anime)", "comixologist", "http://comixologist.livejournal.com/347727.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Bit of Fry and Laurie", "bookwyrm", "http://rabid-bookwyrm.dreamwidth.org/340631.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Charm of Magpies - KJ Charles", "MotherHulda", "http://motherhulda.dreamwidth.org/810.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Charm of Magpies Series - K. J. Charles", "Labocat", "http://tailcoat.dreamwidth.org/6280.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Ladies' Guide to Collecting Mermaid Love Songs - Aimee Picchi", "Eida", "http://ghostwings.dreamwidth.org/1940.html", "http://callunae.livejournal.com/4076.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Ladies' Guide to Collecting Mermaid Love Songs - Aimee Picchi", "ArgylePirateWD", "http://argylepiratewd.dreamwidth.org/160577.html", "");
